invoice_id,supplier_name,delivery_date,status,delay_days,region,category,cost_impact
INV0001,Supplier D,2025-06-13,Delayed,10,Central,Textiles,3832.62
INV0002,Supplier D,2025-04-20,Delayed,7,West,Electronics,1330.96
INV0003,Supplier B,2025-05-11,Delayed,2,West,Electronics,9124.5
INV0004,Supplier B,2025-05-27,Delivered,0,South,Electronics,1963.17
INV0005,Supplier C,2025-05-06,Delivered,0,Central,Food,8618.19
INV0006,Supplier E,2025-05-16,Delayed,5,South,Electronics,5496.78
INV0007,Supplier D,2025-05-04,Delayed,3,East,Food,3618.66
INV0008,Supplier B,2025-04-17,Delayed,6,North,Textiles,5041.68
INV0009,Supplier D,2025-05-21,Delivered,0,North,Food,8765.33
INV0010,Supplier C,2025-06-09,Delivered,0,West,Food,4526.5
INV0011,Supplier D,2025-05-27,Delivered,0,East,Food,7818.62
INV0012,Supplier A,2025-04-19,Delayed,8,Central,Machinery,3911.93
INV0013,Supplier B,2025-06-03,Delayed,1,East,Chemicals,9895.5
INV0014,Supplier D,2025-05-07,Delivered,0,East,Food,7429.89
INV0015,Supplier E,2025-06-13,Delivered,0,East,Electronics,8473.69
INV0016,Supplier A,2025-05-20,Delayed,1,West,Food,6094.29
INV0017,Supplier D,2025-05-19,Delayed,3,North,Machinery,7918.81
INV0018,Supplier E,2025-05-01,Delayed,5,West,Chemicals,1773.36
INV0019,Supplier C,2025-05-21,Delivered,0,East,Machinery,3221.16
INV0020,Supplier D,2025-05-10,Delayed,1,East,Machinery,7068.73
INV0021,Supplier C,2025-06-12,Delivered,0,South,Machinery,1952.0
INV0022,Supplier A,2025-04-22,Delivered,0,North,Textiles,8344.99
INV0023,Supplier C,2025-04-30,Delayed,4,West,Chemicals,9028.74
INV0024,Supplier A,2025-05-11,Delivered,0,Central,Electronics,7543.36
INV0025,Supplier D,2025-04-29,Delivered,0,East,Electronics,2263.8
INV0026,Supplier E,2025-05-17,Delayed,5,East,Food,1142.9
INV0027,Supplier B,2025-05-01,Delivered,0,North,Electronics,2021.12
INV0028,Supplier B,2025-05-27,Delivered,0,North,Chemicals,8960.45
INV0029,Supplier D,2025-05-29,Delayed,2,West,Textiles,4709.88
